iloveyou,0.0,0.0,0.2138364779874214,-0.031446540880503145,0.39622641509433965,-0.1509433962264151,0.5471698113207547,-0.23270440251572327,0.6792452830188679,-0.2641509433962264,0.31446540880503143,-0.49056603773584906,0.3522012578616352,-0.7232704402515723,0.3710691823899371,-0.8742138364779874,0.3836477987421384,-1.0,0.18238993710691823,-0.5031446540880503,0.18238993710691823,-0.5723270440251572,0.15723270440251572,-0.37735849056603776,0.14465408805031446,-0.25157232704402516,0.0440251572327044,-0.4968553459119497,0.025157232704402517,-0.5660377358490566,0.03773584905660377,-0.39622641509433965,0.0440251572327044,-0.27044025157232704,-0.09433962264150944,-0.4779874213836478,-0.12578616352201258,-0.6792452830188679,-0.15723270440251572,-0.8050314465408805,-0.16981132075471697,-0.9433962264150944
iloveyou,0.0,0.0,0.22818791946308725,-0.020134228187919462,0.4228187919463087,-0.14093959731543623,0.5838926174496645,-0.24161073825503357,0.7248322147651006,-0.2751677852348993,0.3624161073825503,-0.4697986577181208,0.4228187919463087,-0.7046979865771812,0.44966442953020136,-0.8590604026845637,0.4697986577181208,-1.0,0.22818791946308725,-0.4966442953020134,0.2348993288590604,-0.610738255033557,0.20134228187919462,-0.40939597315436244,0.174496644295302,-0.26174496644295303,0.087248322147651,-0.5100671140939598,0.08053691275167785,-0.610738255033557,0.08053691275167785,-0.4228187919463087,0.087248322147651,-0.28187919463087246,-0.06040268456375839,-0.5033557046979866,-0.0738255033557047,-0.7181208053691275,-0.087248322147651,-0.8456375838926175,-0.09395973154362416,-0.9865771812080537
more,0.0,0.0,-0.4,-0.15454545454545454,-0.6090909090909091,-0.37272727272727274,-0.7727272727272727,-0.5,-0.8909090909090909,-0.5818181818181818,-0.17272727272727273,-0.8636363636363636,-0.5727272727272728,-0.9454545454545454,-0.8090909090909091,-0.8363636363636363,-0.9545454545454546,-0.7272727272727273,-0.11818181818181818,-0.8181818181818182,-0.5727272727272728,-0.9363636363636364,-0.8363636363636363,-0.8090909090909091,-1.0,-0.6727272727272727,-0.13636363636363635,-0.7090909090909091,-0.5818181818181818,-0.8181818181818182,-0.8272727272727273,-0.7272727272727273,-0.990909090909091,-0.6272727272727273,-0.22727272727272727,-0.5272727272727272,-0.5909090909090909,-0.5545454545454546,-0.8,-0.5363636363636364,-0.9636363636363636,-0.5181818181818182
more,0.0,0.0,0.37606837606837606,-0.1794871794871795,0.5384615384615384,-0.4188034188034188,0.6923076923076923,-0.5726495726495726,0.8461538461538461,-0.6666666666666666,0.07692307692307693,-0.811965811965812,0.42735042735042733,-0.9743589743589743,0.6666666666666666,-0.8974358974358975,0.811965811965812,-0.8034188034188035,0.03418803418803419,-0.7863247863247863,0.452991452991453,-1.0,0.7094017094017094,-0.8888888888888888,0.8717948717948718,-0.7777777777777778,0.07692307692307693,-0.6923076923076923,0.49572649572649574,-0.905982905982906,0.7435897435897436,-0.8290598290598291,0.8888888888888888,-0.7606837606837606,0.18803418803418803,-0.5470085470085471,0.5555555555555556,-0.6410256410256411,0.7435897435897436,-0.6581196581196581,0.8717948717948718,-0.6752136752136753
more,0.0,0.0,-0.40186915887850466,-0.14018691588785046,-0.5981308411214953,-0.35514018691588783,-0.7476635514018691,-0.4953271028037383,-0.8504672897196262,-0.5794392523364486,-0.1588785046728972,-0.8598130841121495,-0.5514018691588785,-0.9532710280373832,-0.794392523364486,-0.8691588785046729,-0.9532710280373832,-0.7663551401869159,-0.102803738317757,-0.822429906542056,-0.5607476635514018,-0.9532710280373832,-0.8130841121495327,-0.8411214953271028,-0.9906542056074766,-0.719626168224299,-0.1308411214953271,-0.719626168224299,-0.5794392523364486,-0.822429906542056,-0.822429906542056,-0.7383177570093458,-1.0,-0.6448598130841121,-0.21495327102803738,-0.5420560747663551,-0.5981308411214953,-0.5607476635514018,-0.8037383177570093,-0.5327102803738317,-0.9626168224299065,-0.514018691588785
more,0.0,0.0,-0.09836065573770492,-0.22950819672131148,-0.27049180327868855,-0.45901639344262296,-0.4918032786885246,-0.5573770491803278,-0.6721311475409836,-0.5737704918032787,-0.1557377049180328,-0.7459016393442623,-0.5655737704918032,-0.8032786885245902,-0.7622950819672131,-0.7213114754098361,-0.8688524590163934,-0.639344262295082,-0.22950819672131148,-0.6557377049180327,-0.6311475409836066,-0.7459016393442623,-0.8114754098360656,-0.6721311475409836,-0.9262295081967213,-0.5901639344262295,-0.32786885245901637,-0.5245901639344263,-0.7049180327868853,-0.5983606557377049,-0.8688524590163934,-0.5655737704918032,-0.9836065573770492,-0.5245901639344263,-0.4426229508196721,-0.36065573770491804,-0.7377049180327869,-0.4344262295081967,-0.8852459016393442,-0.45901639344262296,-1.0,-0.4918032786885246
more,0.0,0.0,0.34959349593495936,-0.21951219512195122,0.5203252032520326,-0.4796747967479675,0.6666666666666666,-0.6504065040650406,0.7967479674796748,-0.7642276422764228,0.0975609756097561,-0.8373983739837398,0.3983739837398374,-0.967479674796748,0.6341463414634146,-0.9105691056910569,0.7886178861788617,-0.8455284552845529,0.024390243902439025,-0.8211382113821138,0.3983739837398374,-1.0,0.6341463414634146,-0.9186991869918699,0.7967479674796748,-0.8455284552845529,0.016260162601626018,-0.7398373983739838,0.3821138211382114,-0.9105691056910569,0.6260162601626016,-0.8617886178861789,0.7967479674796748,-0.8048780487804879,0.07317073170731707,-0.6178861788617886,0.4065040650406504,-0.6991869918699187,0.6016260162601627,-0.7154471544715447,0.7560975609756098,-0.7235772357723578
more,0.0,0.0,0.36936936936936937,-0.12612612612612611,0.5405405405405406,-0.34234234234234234,0.6936936936936937,-0.4774774774774775,0.8468468468468469,-0.5945945945945946,0.09009009009009009,-0.8108108108108109,0.45045045045045046,-0.9369369369369369,0.7027027027027027,-0.8558558558558559,0.8738738738738738,-0.7477477477477478,0.04504504504504504,-0.8198198198198198,0.4594594594594595,-1.0,0.7117117117117117,-0.9009009009009009,0.8918918918918919,-0.7927927927927928,0.08108108108108109,-0.7747747747747747,0.4954954954954955,-0.9459459459459459,0.7477477477477478,-0.8558558558558559,0.918918918918919,-0.7567567567567568,0.1981981981981982,-0.6666666666666666,0.5495495495495496,-0.7117117117117117,0.7477477477477478,-0.6936936936936937,0.8918918918918919,-0.6576576576576577
more,0.0,0.0,-0.37037037037037035,-0.10185185185185185,-0.5740740740740741,-0.2962962962962963,-0.7407407407407407,-0.4351851851851852,-0.8611111111111112,-0.5462962962962963,-0.1388888888888889,-0.7870370370370371,-0.5370370370370371,-0.8981481481481481,-0.7962962962962963,-0.8055555555555556,-0.9629629629629629,-0.6851851851851852,-0.09259259259259259,-0.7870370370370371,-0.5370370370370371,-0.9351851851851852,-0.7870370370370371,-0.8148148148148148,-0.9537037037037037,-0.6944444444444444,-0.12037037037037036,-0.7129629629629629,-0.5833333333333334,-0.8796296296296297,-0.8240740740740741,-0.7870370370370371,-1.0,-0.6851851851851852,-0.21296296296296297,-0.5648148148148148,-0.6203703703703703,-0.6296296296296297,-0.8333333333333334,-0.6018518518518519,-0.9907407407407407,-0.5740740740740741
more,0.0,0.0,0.32038834951456313,-0.019417475728155338,0.5242718446601942,-0.2524271844660194,0.6796116504854369,-0.47572815533980584,0.8349514563106796,-0.6116504854368932,0.2524271844660194,-0.6019417475728155,0.6116504854368932,-0.7864077669902912,0.8252427184466019,-0.7475728155339806,0.9611650485436893,-0.6990291262135923,0.0970873786407767,-0.7184466019417476,0.4854368932038835,-0.9611650485436893,0.7184466019417476,-0.8737864077669902,0.8640776699029126,-0.7572815533980582,0.0,-0.7572815533980582,0.33980582524271846,-1.0,0.5533980582524272,-0.9029126213592233,0.6796116504854369,-0.8155339805825242,-0.04854368932038835,-0.7475728155339806,0.22330097087378642,-0.883495145631068,0.3786407766990291,-0.8349514563106796,0.47572815533980584,-0.7864077669902912
more,0.0,0.0,-0.37168141592920356,-0.1592920353982301,-0.6106194690265486,-0.36283185840707965,-0.8230088495575221,-0.49557522123893805,-1.0,-0.584070796460177,-0.24778761061946902,-0.8761061946902655,-0.5752212389380531,-0.9557522123893806,-0.8141592920353983,-0.8495575221238938,-0.9557522123893806,-0.7256637168141593,-0.1592920353982301,-0.8761061946902655,-0.5752212389380531,-0.9734513274336283,-0.8141592920353983,-0.8407079646017699,-0.9646017699115044,-0.7079646017699115,-0.12389380530973451,-0.7964601769911505,-0.5309734513274337,-0.8938053097345132,-0.7787610619469026,-0.7964601769911505,-0.9469026548672567,-0.6902654867256637,-0.1504424778761062,-0.6283185840707964,-0.5221238938053098,-0.6371681415929203,-0.7345132743362832,-0.6017699115044248,-0.8938053097345132,-0.584070796460177
more,0.0,0.0,0.3008849557522124,-0.10619469026548672,0.46017699115044247,-0.35398230088495575,0.6371681415929203,-0.5398230088495575,0.7876106194690266,-0.6637168141592921,0.04424778761061947,-0.7079646017699115,0.40707964601769914,-0.8938053097345132,0.6283185840707964,-0.8230088495575221,0.7699115044247787,-0.7433628318584071,-0.008849557522123894,-0.7433628318584071,0.3893805309734513,-1.0,0.6371681415929203,-0.8849557522123894,0.7876106194690266,-0.7699115044247787,0.02654867256637168,-0.7079646017699115,0.3893805309734513,-0.9557522123893806,0.6194690265486725,-0.8672566371681416,0.7522123893805309,-0.7699115044247787,0.11504424778761062,-0.6194690265486725,0.4690265486725664,-0.7256637168141593,0.6637168141592921,-0.7168141592920354,0.7964601769911505,-0.7079646017699115
more,0.0,0.0,-0.3739130434782609,-0.13043478260869565,-0.6086956521739131,-0.3217391304347826,-0.8173913043478261,-0.45217391304347826,-1.0,-0.5391304347826087,-0.24347826086956523,-0.8347826086956521,-0.5826086956521739,-0.9130434782608695,-0.8260869565217391,-0.808695652173913,-0.9739130434782609,-0.6869565217391305,-0.16521739130434782,-0.8347826086956521,-0.591304347826087,-0.9217391304347826,-0.8260869565217391,-0.8,-0.9652173913043478,-0.6869565217391305,-0.1391304347826087,-0.7391304347826086,-0.5565217391304348,-0.8347826086956521,-0.8,-0.7391304347826086,-0.9565217391304348,-0.6347826086956522,-0.1826086956521739,-0.5652173913043478,-0.5565217391304348,-0.591304347826087,-0.7652173913043478,-0.5652173913043478,-0.9130434782608695,-0.5391304347826087
more,0.0,0.0,0.39655172413793105,-0.1896551724137931,0.5775862068965517,-0.39655172413793105,0.7241379310344828,-0.5603448275862069,0.8448275862068966,-0.6724137931034483,0.10344827586206896,-0.7844827586206896,0.4396551724137931,-0.9655172413793104,0.6637931034482759,-0.9137931034482759,0.8103448275862069,-0.8362068965517241,0.0603448275862069,-0.7672413793103449,0.45689655172413796,-1.0,0.6982758620689655,-0.9051724137931034,0.8448275862068966,-0.8017241379310345,0.09482758620689655,-0.6896551724137931,0.47413793103448276,-0.896551724137931,0.7155172413793104,-0.8275862068965517,0.853448275862069,-0.75,0.19827586206896552,-0.5603448275862069,0.5431034482758621,-0.6637931034482759,0.7327586206896551,-0.6810344827586207,0.8620689655172413,-0.7068965517241379
more,0.0,0.0,0.3983050847457627,-0.2288135593220339,0.5677966101694916,-0.4491525423728814,0.7203389830508474,-0.5932203389830508,0.8559322033898306,-0.7033898305084746,0.09322033898305085,-0.7966101694915254,0.4067796610169492,-0.9830508474576272,0.635593220338983,-0.923728813559322,0.788135593220339,-0.8559322033898306,0.0423728813559322,-0.7711864406779662,0.423728813559322,-1.0,0.6694915254237288,-0.9152542372881356,0.8135593220338984,-0.8135593220338984,0.07627118644067797,-0.6864406779661016,0.4406779661016949,-0.8813559322033898,0.6779661016949152,-0.8305084745762712,0.8305084745762712,-0.7627118644067796,0.1864406779661017,-0.559322033898305,0.5169491525423728,-0.652542372881356,0.7033898305084746,-0.652542372881356,0.8305084745762712,-0.652542372881356
more,0.0,0.0,0.39655172413793105,-0.20689655172413793,0.5603448275862069,-0.4396551724137931,0.7155172413793104,-0.5862068965517241,0.8620689655172413,-0.6896551724137931,0.0603448275862069,-0.7844827586206896,0.3879310344827586,-0.9655172413793104,0.6206896551724138,-0.9224137931034483,0.7672413793103449,-0.8620689655172413,0.008620689655172414,-0.7672413793103449,0.3879310344827586,-1.0,0.646551724137931,-0.9051724137931034,0.7931034482758621,-0.8017241379310345,0.05172413793103448,-0.6810344827586207,0.43103448275862066,-0.8793103448275862,0.6724137931034483,-0.8103448275862069,0.8275862068965517,-0.7413793103448276,0.16379310344827586,-0.5603448275862069,0.5086206896551724,-0.6379310344827587,0.6982758620689655,-0.6379310344827587,0.8189655172413793,-0.6379310344827587
more,0.0,0.0,-0.21359223300970873,-0.10679611650485436,-0.44660194174757284,-0.30097087378640774,-0.6990291262135923,-0.4174757281553398,-0.912621359223301,-0.4854368932038835,-0.14563106796116504,-0.7475728155339806,-0.5728155339805825,-0.8543689320388349,-0.8058252427184466,-0.7669902912621359,-0.9514563106796117,-0.6601941747572816,-0.1262135922330097,-0.7281553398058253,-0.5825242718446602,-0.883495145631068,-0.8349514563106796,-0.7961165048543689,-0.9902912621359223,-0.6699029126213593,-0.18446601941747573,-0.6310679611650486,-0.6213592233009708,-0.7572815533980582,-0.8446601941747572,-0.7087378640776699,-1.0,-0.6213592233009708,-0.2815533980582524,-0.46601941747572817,-0.6213592233009708,-0.5242718446601942,-0.8155339805825242,-0.5145631067961165,-0.9611650485436893,-0.4854368932038835
more,0.0,0.0,-0.35185185185185186,-0.14814814814814814,-0.5555555555555556,-0.3611111111111111,-0.7407407407407407,-0.46296296296296297,-0.8703703703703703,-0.5370370370370371,-0.17592592592592593,-0.8055555555555556,-0.5555555555555556,-0.8888888888888888,-0.7777777777777778,-0.8055555555555556,-0.9259259259259259,-0.7129629629629629,-0.1574074074074074,-0.7777777777777778,-0.5833333333333334,-0.8981481481481481,-0.8055555555555556,-0.7870370370370371,-0.9537037037037037,-0.6759259259259259,-0.2037037037037037,-0.6851851851851852,-0.6203703703703703,-0.7962962962962963,-0.8333333333333334,-0.7129629629629629,-1.0,-0.6388888888888888,-0.3148148148148148,-0.5277777777777778,-0.6574074074074074,-0.5648148148148148,-0.8425925925925926,-0.5462962962962963,-0.9907407407407407,-0.5277777777777778
more,0.0,0.0,0.35454545454545455,-0.2,0.509090909090909,-0.43636363636363634,0.6727272727272727,-0.5818181818181818,0.8090909090909091,-0.6727272727272727,0.03636363636363636,-0.7909090909090909,0.37272727272727274,-0.9727272727272728,0.6090909090909091,-0.8909090909090909,0.7727272727272727,-0.8090909090909091,-0.01818181818181818,-0.7636363636363637,0.38181818181818183,-1.0,0.6363636363636364,-0.8909090909090909,0.7909090909090909,-0.7727272727272727,0.00909090909090909,-0.6727272727272727,0.4,-0.8818181818181818,0.6545454545454545,-0.8,0.8090909090909091,-0.7272727272727273,0.10909090909090909,-0.5181818181818182,0.4636363636363636,-0.6272727272727273,0.6727272727272727,-0.6272727272727273,0.8,-0.6363636363636364
more,0.0,0.0,0.29292929292929293,-0.1414141414141414,0.5353535353535354,-0.3838383838383838,0.7676767676767676,-0.5252525252525253,0.9292929292929293,-0.6363636363636364,0.04040404040404041,-0.7777777777777778,0.45454545454545453,-0.9696969696969697,0.7474747474747475,-0.8888888888888888,0.9292929292929293,-0.7777777777777778,-0.010101010101010102,-0.7272727272727273,0.45454545454545453,-1.0,0.7474747474747475,-0.8888888888888888,0.9292929292929293,-0.7676767676767676,0.030303030303030304,-0.6060606060606061,0.46464646464646464,-0.8282828282828283,0.7474747474747475,-0.7676767676767676,0.9393939393939394,-0.696969696969697,0.1414141414141414,-0.4444444444444444,0.5252525252525253,-0.5555555555555556,0.7373737373737373,-0.5656565656565656,0.8888888888888888,-0.5656565656565656
more,0.0,0.0,-0.28695652173913044,-0.19130434782608696,-0.46956521739130436,-0.3826086956521739,-0.6434782608695652,-0.4956521739130435,-0.782608695652174,-0.5652173913043478,-0.14782608695652175,-0.782608695652174,-0.5391304347826087,-0.8782608695652174,-0.7652173913043478,-0.7913043478260869,-0.8956521739130435,-0.6956521739130435,-0.1391304347826087,-0.7391304347826086,-0.5826086956521739,-0.8608695652173913,-0.808695652173913,-0.7478260869565218,-0.9652173913043478,-0.6434782608695652,-0.19130434782608696,-0.6347826086956522,-0.6086956521739131,-0.7478260869565218,-0.8347826086956521,-0.6782608695652174,-1.0,-0.6086956521739131,-0.2956521739130435,-0.4782608695652174,-0.6521739130434783,-0.5304347826086957,-0.8347826086956521,-0.5304347826086957,-0.9739130434782609,-0.5391304347826087
no,0.0,0.0,0.27049180327868855,-0.02459016393442623,0.5573770491803278,-0.12295081967213115,0.7459016393442623,-0.13114754098360656,0.9426229508196722,-0.10655737704918032,0.5,-0.6311475409836066,0.7131147540983607,-0.6721311475409836,0.860655737704918,-0.6721311475409836,1.0,-0.6721311475409836,0.3360655737704918,-0.7131147540983607,0.5901639344262295,-0.7213114754098361,0.7786885245901639,-0.6557377049180327,0.9262295081967213,-0.639344262295082,0.13934426229508196,-0.7295081967213115,0.36065573770491804,-0.5573770491803278,0.28688524590163933,-0.36065573770491804,0.20491803278688525,-0.319672131147541,-0.04918032786885246,-0.6721311475409836,0.13934426229508196,-0.5327868852459017,0.11475409836065574,-0.38524590163934425,0.05737704918032787,-0.36885245901639346
no,0.0,0.0,0.2457627118644068,-0.00847457627118644,0.5254237288135594,-0.11016949152542373,0.7203389830508474,-0.13559322033898305,0.9322033898305084,-0.1016949152542373,0.4915254237288136,-0.635593220338983,0.7033898305084746,-0.652542372881356,0.8559322033898306,-0.6610169491525424,1.0,-0.6610169491525424,0.3305084745762712,-0.7288135593220338,0.5677966101694916,-0.711864406779661,0.7542372881355932,-0.6440677966101694,0.9067796610169492,-0.635593220338983,0.1271186440677966,-0.7372881355932204,0.3559322033898305,-0.5508474576271186,0.2796610169491525,-0.3559322033898305,0.19491525423728814,-0.3220338983050847,-0.0847457627118644,-0.6694915254237288,0.1271186440677966,-0.5254237288135594,0.1016949152542373,-0.3728813559322034,0.025423728813559324,-0.3644067796610169
no,0.0,0.0,0.2920353982300885,-0.05309734513274336,0.5575221238938053,-0.17699115044247787,0.7433628318584071,-0.25663716814159293,0.9380530973451328,-0.2920353982300885,0.5663716814159292,-0.6548672566371682,0.7433628318584071,-0.7699115044247787,0.8761061946902655,-0.8053097345132744,1.0,-0.8495575221238938,0.40707964601769914,-0.7433628318584071,0.6283185840707964,-0.8849557522123894,0.7964601769911505,-0.8584070796460177,0.9380530973451328,-0.8761061946902655,0.19469026548672566,-0.7787610619469026,0.3805309734513274,-0.7699115044247787,0.336283185840708,-0.5486725663716814,0.2831858407079646,-0.4690265486725664,-0.035398230088495575,-0.7522123893805309,0.1415929203539823,-0.7256637168141593,0.13274336283185842,-0.5486725663716814,0.07964601769911504,-0.48672566371681414
no,0.0,0.0,0.2553191489361702,0.0,0.5425531914893617,-0.14893617021276595,0.723404255319149,-0.2127659574468085,0.925531914893617,-0.19148936170212766,0.5319148936170213,-0.6914893617021277,0.6914893617021277,-0.8297872340425532,0.8404255319148937,-0.8829787234042553,1.0,-0.9148936170212766,0.2978723404255319,-0.776595744680851,0.40425531914893614,-0.9680851063829787,0.574468085106383,-0.9148936170212766,0.723404255319149,-0.8723404255319149,0.02127659574468085,-0.776595744680851,0.14893617021276595,-0.9361702127659575,0.22340425531914893,-0.7127659574468085,0.23404255319148937,-0.5319148936170213,-0.26595744680851063,-0.7021276595744681,-0.13829787234042554,-0.8404255319148937,-0.05319148936170213,-0.6808510638297872,-0.0425531914893617,-0.5319148936170213
no,0.0,0.0,0.24509803921568626,-0.029411764705882353,0.5,-0.13725490196078433,0.6568627450980392,-0.1568627450980392,0.7843137254901961,-0.10784313725490197,0.5392156862745098,-0.7156862745098039,0.6176470588235294,-0.8431372549019608,0.7254901960784313,-0.8333333333333334,0.8431372549019608,-0.7843137254901961,0.30392156862745096,-0.803921568627451,0.35294117647058826,-1.0,0.4411764705882353,-0.9019607843137255,0.5098039215686274,-0.7745098039215687,0.049019607843137254,-0.7941176470588235,0.09803921568627451,-0.9019607843137255,0.16666666666666666,-0.696078431372549,0.18627450980392157,-0.5196078431372549,-0.22549019607843138,-0.7156862745098039,-0.14705882352941177,-0.7941176470588235,-0.06862745098039216,-0.6470588235294118,-0.0196078431372549,-0.5196078431372549
no,0.0,0.0,-0.24761904761904763,0.0,-0.5428571428571428,-0.1619047619047619,-0.7428571428571429,-0.2761904761904762,-0.9333333333333333,-0.34285714285714286,-0.5333333333333333,-0.6095238095238096,-0.7333333333333333,-0.7619047619047619,-0.8761904761904762,-0.8666666666666667,-1.0,-0.9523809523809523,-0.3619047619047619,-0.7047619047619048,-0.5619047619047619,-0.8857142857142857,-0.7238095238095238,-0.9142857142857143,-0.8857142857142857,-0.9428571428571428,-0.1523809523809524,-0.7333333333333333,-0.3619047619047619,-0.8095238095238095,-0.3619047619047619,-0.5428571428571428,-0.34285714285714286,-0.34285714285714286,0.0761904761904762,-0.7142857142857143,-0.12380952380952381,-0.7142857142857143,-0.1619047619047619,-0.5047619047619047,-0.13333333333333333,-0.34285714285714286
no,0.0,0.0,-0.25806451612903225,-0.024193548387096774,-0.5403225806451613,-0.18548387096774194,-0.7338709677419355,-0.29838709677419356,-0.9274193548387096,-0.3709677419354839,-0.5403225806451613,-0.5967741935483871,-0.7419354838709677,-0.75,-0.8790322580645161,-0.8467741935483871,-1.0,-0.9354838709677419,-0.3790322580645161,-0.6935483870967742,-0.5967741935483871,-0.8629032258064516,-0.7661290322580645,-0.9032258064516129,-0.9193548387096774,-0.9274193548387096,-0.1774193548387097,-0.7338709677419355,-0.4032258064516129,-0.7983870967741935,-0.3951612903225806,-0.5403225806451613,-0.3548387096774194,-0.3548387096774194,0.04032258064516129,-0.717741935483871,-0.1774193548387097,-0.6935483870967742,-0.20161290322580644,-0.49193548387096775,-0.16129032258064516,-0.3387096774193548
no,0.0,0.0,-0.24509803921568626,-0.0196078431372549,-0.4803921568627451,-0.12745098039215685,-0.6274509803921569,-0.22549019607843138,-0.7549019607843137,-0.29411764705882354,-0.6274509803921569,-0.7156862745098039,-0.7647058823529411,-0.8235294117647058,-0.8529411764705882,-0.9019607843137255,-0.9215686274509803,-1.0,-0.4117647058823529,-0.8137254901960784,-0.5098039215686274,-0.9607843137254902,-0.5882352941176471,-0.9509803921568627,-0.6862745098039216,-0.9705882352941176,-0.17647058823529413,-0.8431372549019608,-0.2647058823529412,-0.9117647058823529,-0.27450980392156865,-0.6470588235294118,-0.27450980392156865,-0.46078431372549017,0.0784313725490196,-0.7941176470588235,-0.0196078431372549,-0.8137254901960784,-0.06862745098039216,-0.6078431372549019,-0.058823529411764705,-0.4803921568627451
no,0.0,0.0,-0.2545454545454545,-0.05454545454545454,-0.45454545454545453,-0.15454545454545454,-0.5727272727272728,-0.2636363636363636,-0.6454545454545455,-0.4,-0.6272727272727273,-0.6727272727272727,-0.7727272727272727,-0.8545454545454545,-0.8090909090909091,-0.9,-0.7909090909090909,-0.9090909090909091,-0.41818181818181815,-0.7545454545454545,-0.5727272727272728,-1.0,-0.6,-0.9090909090909091,-0.5909090909090909,-0.8727272727272727,-0.2,-0.7727272727272727,-0.3,-0.8909090909090909,-0.3,-0.6181818181818182,-0.2727272727272727,-0.4818181818181818,0.045454545454545456,-0.7363636363636363,-0.06363636363636363,-0.7909090909090909,-0.10909090909090909,-0.5909090909090909,-0.09090909090909091,-0.4909090909090909
no,0.0,0.0,-0.211864406779661,-0.059322033898305086,-0.3644067796610169,-0.19491525423728814,-0.4576271186440678,-0.3135593220338983,-0.5254237288135594,-0.3813559322033898,-0.4067796610169492,-0.6101694915254238,-0.4830508474576271,-0.7627118644067796,-0.5338983050847458,-0.864406779661017,-0.576271186440678,-0.9745762711864406,-0.2457627118644068,-0.6610169491525424,-0.3389830508474576,-0.8305084745762712,-0.3983050847457627,-0.8898305084745762,-0.4576271186440678,-1.0,-0.059322033898305086,-0.6610169491525424,-0.1016949152542373,-0.8050847457627118,-0.11016949152542373,-0.6186440677966102,-0.11864406779661017,-0.5,0.13559322033898305,-0.6101694915254238,0.09322033898305085,-0.7288135593220338,0.059322033898305086,-0.5932203389830508,0.03389830508474576,-0.4915254237288136
no,0.0,0.0,-0.2222222222222222,0.010101010101010102,-0.4444444444444444,-0.1111111111111111,-0.5757575757575758,-0.24242424242424243,-0.696969696969697,-0.32323232323232326,-0.5959595959595959,-0.5959595959595959,-0.7171717171717171,-0.7676767676767676,-0.7777777777777778,-0.898989898989899,-0.8080808080808081,-1.0,-0.3939393939393939,-0.6868686868686869,-0.5252525252525253,-0.9191919191919192,-0.5858585858585859,-0.9696969696969697,-0.6262626262626263,-0.98989898989899,-0.1717171717171717,-0.7070707070707071,-0.24242424242424243,-0.8686868686868687,-0.23232323232323232,-0.5959595959595959,-0.21212121212121213,-0.3939393939393939,0.0707070707070707,-0.6868686868686869,0.0,-0.797979797979798,-0.020202020202020204,-0.6060606060606061,-0.030303030303030304,-0.4444444444444444
repeat,0.0,0.0,0.16037735849056603,-0.1320754716981132,0.3584905660377358,-0.19339622641509435,0.5377358490566038,-0.16981132075471697,0.6509433962264151,-0.12735849056603774,0.46226415094339623,-0.33490566037735847,0.7216981132075472,-0.16981132075471697,0.8584905660377359,-0.0660377358490566,0.9575471698113207,0.018867924528301886,0.46226415094339623,-0.2830188679245283,0.75,-0.11320754716981132,0.8915094339622641,-0.0047169811320754715,1.0,0.08018867924528301,0.4386792452830189,-0.18867924528301888,0.7216981132075472,-0.02830188679245283,0.8632075471698113,0.07075471698113207,0.9716981132075472,0.14150943396226415,0.41037735849056606,-0.05188679245283019,0.6462264150943396,0.05188679245283019,0.7641509433962265,0.12264150943396226,0.8679245283018868,0.17452830188679244
repeat,0.0,0.0,-0.0056179775280898875,-0.19101123595505617,0.11235955056179775,-0.37640449438202245,0.21910112359550563,-0.4943820224719101,0.3089887640449438,-0.5955056179775281,0.38764044943820225,-0.37640449438202245,0.601123595505618,-0.4887640449438202,0.7528089887640449,-0.5786516853932584,0.8820224719101124,-0.6460674157303371,0.43820224719101125,-0.3146067415730337,0.6741573033707865,-0.43820224719101125,0.848314606741573,-0.5449438202247191,1.0,-0.6292134831460674,0.4550561797752809,-0.2303370786516854,0.6853932584269663,-0.3651685393258427,0.8426966292134831,-0.4550561797752809,0.9775280898876404,-0.5337078651685393,0.43820224719101125,-0.12359550561797752,0.6123595505617978,-0.2303370786516854,0.7359550561797753,-0.30337078651685395,0.8370786516853933,-0.3707865168539326
repeat,0.0,0.0,-0.036458333333333336,-0.18229166666666666,0.078125,-0.390625,0.203125,-0.515625,0.3072916666666667,-0.6041666666666666,0.40625,-0.4114583333333333,0.609375,-0.5260416666666666,0.7552083333333334,-0.609375,0.8802083333333334,-0.6770833333333334,0.4739583333333333,-0.3489583333333333,0.6979166666666666,-0.4739583333333333,0.859375,-0.5729166666666666,1.0,-0.6510416666666666,0.5,-0.2604166666666667,0.7135416666666666,-0.390625,0.8645833333333334,-0.484375,0.9947916666666666,-0.5625,0.4791666666666667,-0.15104166666666666,0.65625,-0.2604166666666667,0.78125,-0.34375,0.890625,-0.4114583333333333
repeat,0.0,0.0,0.16393442622950818,-0.1366120218579235,0.3770491803278688,-0.18579234972677597,0.5683060109289617,-0.11475409836065574,0.6994535519125683,-0.01639344262295082,0.4808743169398907,-0.3005464480874317,0.7377049180327869,-0.08743169398907104,0.8907103825136612,0.03825136612021858,0.994535519125683,0.1366120218579235,0.47540983606557374,-0.26229508196721313,0.7595628415300546,-0.03278688524590164,0.8961748633879781,0.11475409836065574,1.0,0.22404371584699453,0.45901639344262296,-0.18032786885245902,0.73224043715847,0.0273224043715847,0.8524590163934426,0.16393442622950818,0.9344262295081968,0.2677595628415301,0.4371584699453552,-0.060109289617486336,0.6666666666666666,0.08196721311475409,0.7868852459016393,0.18579234972677597,0.8797814207650273,0.26229508196721313
